[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-9.19996514868031, -1.1999729527916507, -0.1999954921319418, 10.799999999999876], [-8.399984407822625, -0.39999368898471843, 0.5999864763958256, 11.599999999999612], [-7.599941244447729, 0.399990984263884, 1.3999845380125606, 12.399999999999853], [-6.7999742403289245, 1.1999935059652755, 2.1999971414341477, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999931088], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999507], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.599999999999937], [-3.5999967256427503, 4.399858324146744, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199882795430488, 6.199991944041688, 17.19999999999942], [-9.999342876376364, -1.9998685752752725, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999729527916507, -0.1999954921319418, 10.799999999999876], [-8.399984407822625, -0.39999368898471843, 0.5999864763958256, 11.599999999999612], [-7.599941244447729, 0.399990984263884, 1.3999845380125606, 12.399999999999853], [-6.7999742403289245, 1.1999935059652755, 2.1999971414341477, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999931088], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999507], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.599999999999955], [-3.5999967256427503, 4.399900826902721, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199882795430488, 6.199991944041688, 17.19999999999942], [-9.999342876376364, -1.9998685752752725, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999729527916507, -0.1999954921319418, 10.799999999999876], [-8.399984407822625, -0.39999368898471843, 0.5999864763958256, 11.599999999999612], [-7.599941244447729, 0.399990984263884, 1.3999845380125606, 12.399999999999853], [-6.7999742403289245, 1.1999935059652755, 2.1999971414341477, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999931088], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999507], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.599999999999955], [-3.5999967256427503, 4.399900826902721, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199882795430488, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999810669541553, -0.1999954921319418, 10.799999999999876], [-8.399984407822625, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.599941244447729, 0.399990984263884, 1.3999845380125606, 12.399999999999853], [-6.7999742403289245, 1.1999935059652755, 2.1999971414341477, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999931088], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999507], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.599999999999955], [-3.5999967256427503, 4.399900826902721, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199882795430488, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999810669541553, -0.1999954921319418, 10.799999999999876], [-8.399984407822625, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.599941244447729, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.1999935059652755, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999931088], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999507], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.599999999999955], [-3.5999967256427503, 4.399900826902721, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199882795430488, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999810669541553, -0.1999954921319418, 10.799999999999876], [-8.399984407822625, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.599941244447729, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.1999935059652755, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999656], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.599999999999955], [-3.5999967256427503, 4.399900826902721, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199882795430488, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999810669541553, -0.1999954921319418, 10.799999999999876], [-8.399984407822625, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.599941244447729, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.1999935059652755, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999656], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999967256427503, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199882795430488, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999810669541553, -0.1999954921319418, 10.799999999999876], [-8.399984407822625, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.599941244447729, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.1999935059652755, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999656], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999967256427503, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199917956801341, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999876], [-8.399989085475838, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.599941244447729, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.1999935059652755, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999656], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999967256427503, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199917956801341, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999876], [-8.399989085475838, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999990640795526, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.799999999999656], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999967256427503, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199917956801341, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999876], [-8.399989085475838, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999976], [-4.399858324146743, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999967256427503, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199917956801341, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999876], [-8.399989085475838, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999976], [-4.399900826902719, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199917956801341, 6.199991944041688, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999876], [-8.399989085475838, -0.39999368898471843, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999976], [-4.399900826902719, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.3999955822893029, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.399990984263884, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999989075], [-5.999905334770777, 1.9999981809126393, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999976], [-4.399900826902719, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.3999955822893029, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999235], [-5.999905334770777, 1.9999981809126393, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999976], [-4.399900826902719, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.3999955822893029, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999235], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599972168422609, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999807], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.3999955822893029, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999235], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999864], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999594], [-9.999342876376364, -1.9999080026926905, -0.9999342876376363, 9.999999999999996]]
******************
[[-9.19996514868031, -1.1999867468679086, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.3999955822893029, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999235], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999864], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999896], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999235], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999864], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999994644], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999951761], [-5.199959798832656, 2.799978353217585, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999864], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999994644], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999997], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999864], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999994644], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999903], [-2.7999098426388365, 5.199917956801341, 6.199994360829182, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999912], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.599999999999728], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999994644], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999903], [-2.7999098426388365, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999937], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.59999999999981], [-7.59995887111341, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999994644], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999903], [-2.7999098426388365, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999937], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999625], [-5.999905334770777, 1.9999987266388475, 2.9999993448556865, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999983], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999903], [-2.7999098426388365, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999937], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999625], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999988], [-4.399900826902719, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.399999999999903], [-2.7999098426388365, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999937], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999625], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999988], [-4.399930578831903, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.39999999999993], [-2.7999098426388365, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999937], [-8.399989085475838, -0.39999690760251194, 0.5999864763958256, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999625], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999988], [-4.399930578831903, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999955], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999928], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999625], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999988], [-4.399930578831903, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999955], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999949], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999997374], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999966231], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999988], [-4.399930578831903, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999955], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999949], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999997374], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.99999999997636], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.799999999999915], [-4.399930578831903, 3.599980517895826, 4.599851884335233, 15.59999999999998], [-3.5999977079499246, 4.3999305788319045, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999955], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999949], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999997374], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.99999999997636], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.799999999999915], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999998], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999955], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999949], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999997374], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.99999999997636], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.799999999999915], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999998], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999955], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999949], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999997374], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.99999999997636], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.799999999999915], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999998], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999715], [-9.999342876376364, -1.9999080026926905, -0.9999540013463453, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999955], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.59999999999981], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999949], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999997374], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.99999999997636], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.799999999999915], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999998], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.1999999999998], [-9.999342876376364, -1.9999080026926905, -0.9999678009424415, 9.999999999999996]]
******************
