[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799959087581236], [-7.7082238799999985, -0.3887009900399998, 0.59418665937558, 11.599994830153722], [-7.548455046463475, 0.3769407960000003, 1.39335341388608, 12.399932894974508], [-6.7889267875342085, 1.1515756715999999, 2.185079092397322, 13.199702480708158], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999981809126396], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799885581292948], [-4.2224441291999995, 3.5755839693774356, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.399937873734462], [-2.7810097539602276, 5.182718876103808, 6.0248653456199985, 17.199612323346997], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999996880265176]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799959087581236], [-7.7082238799999985, -0.3887009900399998, 0.59418665937558, 11.599994830153722], [-7.548455046463475, 0.3769407960000003, 1.39335341388608, 12.399932894974508], [-6.7889267875342085, 1.1515756715999999, 2.185079092397322, 13.199702480708158], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999981809126396], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799885581292948], [-4.2224441291999995, 3.5755839693774356, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.399937873734462], [-2.7810097539602276, 5.182718876103808, 6.0248653456199985, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999997816185623]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799971361306865], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599994830153722], [-7.548455046463475, 0.3769407960000003, 1.39335341388608, 12.399932894974508], [-6.7889267875342085, 1.1515756715999999, 2.185079092397322, 13.199702480708158], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999981809126396], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799885581292948], [-4.2224441291999995, 3.5755839693774356, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.399937873734462], [-2.7810097539602276, 5.182718876103808, 6.0248653456199985, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999997816185623]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799971361306865], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599994830153722], [-7.548455046463475, 0.3769407960000003, 1.39335341388608, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.185079092397322, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999981809126396], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799885581292948], [-4.2224441291999995, 3.5755839693774356, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.399937873734462], [-2.7810097539602276, 5.182718876103808, 6.0248653456199985, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999997816185623]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799971361306865], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599994830153722], [-7.548455046463475, 0.3769407960000003, 1.39335341388608, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.185079092397322, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999987266388477], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799919906905064], [-4.2224441291999995, 3.5755839693774356, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.399937873734462], [-2.7810097539602276, 5.182718876103808, 6.0248653456199985, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999997816185623]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799971361306865], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599994830153722], [-7.548455046463475, 0.3769407960000003, 1.39335341388608, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.185079092397322, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999987266388477], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799919906905064], [-4.2224441291999995, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.0248653456199985, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999997816185623]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799971361306865], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599994830153722], [-7.548455046463475, 0.3769407960000003, 1.39335341388608, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.185079092397322, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999987266388477], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799919906905064], [-4.2224441291999995, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799979952914805], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599996381107605], [-7.548455046463475, 0.3769407960000003, 1.39335341388608, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.185079092397322, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999987266388477], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799919906905064], [-4.2224441291999995, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799979952914805], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599996381107605], [-7.548455046463475, 0.3769407960000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1895553646781254, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999987266388477], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799919906905064], [-4.2224441291999995, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799979952914805], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599996381107605], [-7.548455046463475, 0.3769407960000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1895553646781254, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999991086471933], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799943934833543], [-4.2224441291999995, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.565119956253479, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799979952914805], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599996381107605], [-7.548455046463475, 0.3769407960000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1895553646781254, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999991086471933], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.575583969377435, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199728626342896], [-9.717524751, -1.9435049501999995, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799979952914805], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599996381107605], [-7.548455046463475, 0.3769407960000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1895553646781254, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999991086471933], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.575583969377435, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799985967040364], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3769407960000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1895553646781254, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999991086471933], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.575583969377435, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799985967040364], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1926887552746877, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999991086471933], [-5.175312680148295, 2.7934863456083585, 3.3529338, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.575583969377435, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799985967040364], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1926887552746877, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999993760530351], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.575583969377435, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799985967040364], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1926887552746877, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999993760530351], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599958632998803], [-3.575583969377435, 4.385377510549375, 4.95528678, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799985967040364], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1926887552746877, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999993760530351], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599971043099163], [-3.575583969377435, 4.385377510549375, 5.088700746, 16.39995651161412], [-2.7810097539602276, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998471329935]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799985967040364], [-7.7082238799999985, -0.3887009900399998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1926887552746877, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999993760530351], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599971043099163], [-3.575583969377435, 4.385377510549375, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998929930953]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399953026482155], [-6.7889267875342085, 1.1515756715999999, 2.1926887552746877, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999993760530351], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599971043099163], [-3.575583969377435, 4.385377510549375, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998929930953]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399967118537507], [-6.7889267875342085, 1.1515756715999999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999993760530351], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799943934833543], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599971043099163], [-3.575583969377435, 4.385377510549375, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998929930953]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399967118537507], [-6.7889267875342085, 1.1515756715999999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599971043099163], [-3.575583969377435, 4.385377510549375, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998929930953]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399967118537507], [-6.7889267875342085, 1.1515756715999999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199810038440027], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999998929930953]]
******************
[[-8.940122770919999, -1.194302926188068, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599997466775324], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399967118537507], [-6.7889267875342085, 1.1515756715999999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399967118537507], [-6.7889267875342085, 1.1515756715999999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
